Loading reference genes from GSE206391...
/Volumes/2TB/EczemaFlow-1/preprocess_gse197023.py:32: UserWarning: Observation names are not unique. To make them unique, call `.obs_names_make_unique`.
Extracting GSM5907085:  40%|████      | 169/419 [00:35<00:52,  4.76it/s]
Extracting GSM5907085:  41%|████      | 170/419 [00:36<00:53,  4.68it/s]
Extracting GSM5907085:  41%|████      | 171/419 [00:36<00:53,  4.64it/s]
Extracting GSM5907085:  41%|████      | 172/419 [00:36<00:52,  4.68it/s]
Extracting GSM5907085:  41%|████▏     | 173/419 [00:36<00:51,  4.74it/s]
Extracting GSM5907085:  42%|████▏     | 174/419 [00:36<00:51,  4.79it/s]
Extracting GSM5907085:  42%|████▏     | 175/419 [00:37<00:50,  4.83it/s]
Extracting GSM5907085:  42%|████▏     | 176/419 [00:37<00:51,  4.75it/s]
Extracting GSM5907085:  42%|████▏     | 177/419 [00:37<00:51,  4.73it/s]
Extracting GSM5907085:  42%|████▏     | 178/419 [00:37<00:50,  4.74it/s]
Extracting GSM5907085:  43%|████▎     | 179/419 [00:37<00:50,  4.79it/s]
Extracting GSM5907085:  43%|████▎     | 180/419 [00:38<00:50,  4.78it/s]
Extracting GSM5907085:  43%|████▎     | 181/419 [00:38<00:49,  4.82it/s]
Extracting GSM5907085:  43%|████▎     | 182/419 [00:38<00:48,  4.85it/s]
Extracting GSM5907085:  44%|████▎     | 183/419 [00:38<00:48,  4.88it/s]
Extracting GSM5907085:  44%|████▍     | 184/419 [00:38<00:48,  4.87it/s]
Extracting GSM5907085:  44%|████▍     | 185/419 [00:39<00:48,  4.87it/s]
Extracting GSM5907085:  44%|████▍     | 186/419 [00:39<00:47,  4.90it/s]
Extracting GSM5907085:  45%|████▍     | 187/419 [00:39<00:47,  4.91it/s]
Extracting GSM5907085:  45%|████▍     | 188/419 [00:39<00:47,  4.85it/s]
Extracting GSM5907085:  45%|████▌     | 189/419 [00:39<00:47,  4.88it/s]
Extracting GSM5907085:  45%|████▌     | 190/419 [00:40<00:47,  4.85it/s]
Extracting GSM5907085:  46%|████▌     | 191/419 [00:40<00:47,  4.83it/s]
Extracting GSM5907085:  46%|████▌     | 192/419 [00:40<00:46,  4.85it/s]
Extracting GSM5907085:  46%|████▌     | 193/419 [00:40<00:47,  4.80it/s]
Extracting GSM5907085:  46%|████▋     | 194/419 [00:40<00:46,  4.84it/s]
Extracting GSM5907085:  47%|████▋     | 195/419 [00:41<00:46,  4.85it/s]
Extracting GSM5907085:  47%|████▋     | 196/419 [00:41<00:46,  4.85it/s]
Extracting GSM5907085:  47%|████▋     | 197/419 [00:41<00:46,  4.80it/s]
Extracting GSM5907085:  47%|████▋     | 198/419 [00:41<00:45,  4.83it/s]
Extracting GSM5907085:  47%|████▋     | 199/419 [00:42<00:45,  4.86it/s]
Extracting GSM5907085:  48%|████▊     | 200/419 [00:42<00:45,  4.77it/s]
Extracting GSM5907085:  48%|████▊     | 201/419 [00:42<00:45,  4.80it/s]
Extracting GSM5907085:  48%|████▊     | 202/419 [00:42<00:46,  4.71it/s]
Extracting GSM5907085:  48%|████▊     | 203/419 [00:42<00:45,  4.79it/s]
Extracting GSM5907085:  49%|████▊     | 204/419 [00:43<00:44,  4.82it/s]
Extracting GSM5907085:  49%|████▉     | 205/419 [00:43<00:44,  4.84it/s]
Extracting GSM5907085:  49%|████▉     | 206/419 [00:43<00:43,  4.84it/s]
Extracting GSM5907085:  49%|████▉     | 207/419 [00:43<00:44,  4.78it/s]
Extracting GSM5907085:  50%|████▉     | 208/419 [00:43<00:47,  4.42it/s]
Extracting GSM5907085:  50%|████▉     | 209/419 [00:44<00:47,  4.44it/s]
Extracting GSM5907085:  50%|█████     | 210/419 [00:44<00:46,  4.53it/s]
Extracting GSM5907085:  50%|█████     | 211/419 [00:44<00:45,  4.60it/s]
Extracting GSM5907085:  51%|█████     | 212/419 [00:44<00:45,  4.58it/s]
Extracting GSM5907085:  51%|█████     | 213/419 [00:45<00:44,  4.65it/s]
Extracting GSM5907085:  51%|█████     | 214/419 [00:45<00:44,  4.60it/s]
Extracting GSM5907085:  51%|█████▏    | 215/419 [00:45<00:46,  4.38it/s]
Extracting GSM5907085:  52%|█████▏    | 216/419 [00:45<00:45,  4.47it/s]
Extracting GSM5907085:  52%|█████▏    | 217/419 [00:45<00:44,  4.57it/s]
Extracting GSM5907085:  52%|█████▏    | 218/419 [00:46<00:43,  4.60it/s]
Extracting GSM5907085:  52%|█████▏    | 219/419 [00:46<00:42,  4.68it/s]
Extracting GSM5907085:  53%|█████▎    | 220/419 [00:46<00:42,  4.71it/s]
Extracting GSM5907085:  53%|█████▎    | 221/419 [00:46<00:41,  4.75it/s]
Extracting GSM5907085:  53%|█████▎    | 222/419 [00:47<00:46,  4.20it/s]
Extracting GSM5907085:  53%|█████▎    | 223/419 [00:47<00:45,  4.33it/s]
Extracting GSM5907085:  53%|█████▎    | 224/419 [00:47<00:43,  4.46it/s]
Extracting GSM5907085:  54%|█████▎    | 225/419 [00:47<00:42,  4.58it/s]
Extracting GSM5907085:  54%|█████▍    | 226/419 [00:47<00:41,  4.66it/s]
Extracting GSM5907085:  54%|█████▍    | 227/419 [00:48<00:40,  4.74it/s]
Extracting GSM5907085:  54%|█████▍    | 228/419 [00:48<00:39,  4.78it/s]
Extracting GSM5907085:  55%|█████▍    | 229/419 [00:48<00:40,  4.75it/s]
Extracting GSM5907085:  55%|█████▍    | 230/419 [00:48<00:39,  4.75it/s]
Extracting GSM5907085:  55%|█████▌    | 231/419 [00:48<00:39,  4.77it/s]
Extracting GSM5907085:  55%|█████▌    | 232/419 [00:49<00:39,  4.72it/s]
Extracting GSM5907085:  56%|█████▌    | 233/419 [00:49<00:39,  4.71it/s]
Extracting GSM5907085:  56%|█████▌    | 234/419 [00:49<00:39,  4.67it/s]
Extracting GSM5907085:  56%|█████▌    | 235/419 [00:49<00:39,  4.69it/s]
Extracting GSM5907085:  56%|█████▋    | 236/419 [00:50<00:41,  4.38it/s]
Extracting GSM5907085:  57%|█████▋    | 237/419 [00:50<00:41,  4.42it/s]
Extracting GSM5907085:  57%|█████▋    | 238/419 [00:50<00:40,  4.44it/s]
Extracting GSM5907085:  57%|█████▋    | 239/419 [00:50<00:40,  4.43it/s]
Extracting GSM5907085:  57%|█████▋    | 240/419 [00:50<00:40,  4.41it/s]
Extracting GSM5907085:  58%|█████▊    | 241/419 [00:51<00:39,  4.45it/s]
Extracting GSM5907085:  58%|█████▊    | 242/419 [00:51<00:38,  4.56it/s]
Extracting GSM5907085:  58%|█████▊    | 243/419 [00:51<00:37,  4.67it/s]
Extracting GSM5907085:  58%|█████▊    | 244/419 [00:51<00:36,  4.75it/s]
Extracting GSM5907085:  58%|█████▊    | 245/419 [00:52<00:36,  4.81it/s]
Extracting GSM5907085:  59%|█████▊    | 246/419 [00:52<00:35,  4.85it/s]
Extracting GSM5907085:  59%|█████▉    | 247/419 [00:52<00:35,  4.86it/s]
Extracting GSM5907085:  59%|█████▉    | 248/419 [00:52<00:35,  4.82it/s]
Extracting GSM5907085:  59%|█████▉    | 249/419 [00:52<00:35,  4.80it/s]
Extracting GSM5907085:  60%|█████▉    | 250/419 [00:53<00:35,  4.81it/s]
Extracting GSM5907085:  60%|█████▉    | 251/419 [00:53<00:34,  4.85it/s]
Extracting GSM5907085:  60%|██████    | 252/419 [00:53<00:34,  4.81it/s]
Extracting GSM5907085:  60%|██████    | 253/419 [00:53<00:34,  4.82it/s]
Extracting GSM5907085:  61%|██████    | 254/419 [00:53<00:34,  4.75it/s]
Extracting GSM5907085:  61%|██████    | 255/419 [00:54<00:34,  4.80it/s]
Extracting GSM5907085:  61%|██████    | 256/419 [00:54<00:33,  4.83it/s]
Extracting GSM5907085:  61%|██████▏   | 257/419 [00:54<00:33,  4.83it/s]
Extracting GSM5907085:  62%|██████▏   | 258/419 [00:54<00:33,  4.87it/s]
Extracting GSM5907085:  62%|██████▏   | 259/419 [00:54<00:33,  4.76it/s]
Extracting GSM5907085:  62%|██████▏   | 260/419 [00:55<00:33,  4.81it/s]
Extracting GSM5907085:  62%|██████▏   | 261/419 [00:55<00:32,  4.82it/s]
Extracting GSM5907085:  63%|██████▎   | 262/419 [00:55<00:32,  4.85it/s]
Extracting GSM5907085:  63%|██████▎   | 263/419 [00:55<00:31,  4.88it/s]
Extracting GSM5907085:  63%|██████▎   | 264/419 [00:55<00:32,  4.76it/s]
Extracting GSM5907085:  63%|██████▎   | 265/419 [00:56<00:32,  4.78it/s]
Extracting GSM5907085:  63%|██████▎   | 266/419 [00:56<00:32,  4.78it/s]
Extracting GSM5907085:  64%|██████▎   | 267/419 [00:56<00:31,  4.83it/s]
Extracting GSM5907085:  64%|██████▍   | 268/419 [00:56<00:31,  4.85it/s]
Extracting GSM5907085:  64%|██████▍   | 269/419 [00:56<00:31,  4.72it/s]
Extracting GSM5907085:  64%|██████▍   | 270/419 [00:57<00:31,  4.77it/s]
Extracting GSM5907085:  65%|██████▍   | 271/419 [00:57<00:31,  4.74it/s]
Extracting GSM5907085:  65%|██████▍   | 272/419 [00:57<00:33,  4.40it/s]
Extracting GSM5907085:  65%|██████▌   | 273/419 [00:57<00:32,  4.46it/s]
Extracting GSM5907085:  65%|██████▌   | 274/419 [00:58<00:32,  4.53it/s]
Extracting GSM5907085:  66%|██████▌   | 275/419 [00:58<00:31,  4.63it/s]
Extracting GSM5907085:  66%|██████▌   | 276/419 [00:58<00:30,  4.69it/s]
Extracting GSM5907085:  66%|██████▌   | 277/419 [00:58<00:29,  4.77it/s]
Extracting GSM5907085:  66%|██████▋   | 278/419 [00:58<00:29,  4.75it/s]
Extracting GSM5907085:  67%|██████▋   | 279/419 [00:59<00:29,  4.81it/s]
Extracting GSM5907085:  67%|██████▋   | 280/419 [00:59<00:28,  4.81it/s]
Extracting GSM5907085:  67%|██████▋   | 281/419 [00:59<00:28,  4.82it/s]
Extracting GSM5907085:  67%|██████▋   | 282/419 [00:59<00:28,  4.77it/s]
Extracting GSM5907085:  68%|██████▊   | 283/419 [00:59<00:28,  4.78it/s]
Extracting GSM5907085:  68%|██████▊   | 284/419 [01:00<00:28,  4.67it/s]
Extracting GSM5907085:  68%|██████▊   | 285/419 [01:00<00:28,  4.64it/s]
Extracting GSM5907085:  68%|██████▊   | 286/419 [01:00<00:28,  4.71it/s]
Extracting GSM5907085:  68%|██████▊   | 287/419 [01:00<00:27,  4.76it/s]
Extracting GSM5907085:  69%|██████▊   | 288/419 [01:01<00:27,  4.81it/s]
Extracting GSM5907085:  69%|██████▉   | 289/419 [01:01<00:26,  4.86it/s]
Extracting GSM5907085:  69%|██████▉   | 290/419 [01:01<00:26,  4.89it/s]
Extracting GSM5907085:  69%|██████▉   | 291/419 [01:01<00:26,  4.82it/s]
Extracting GSM5907085:  70%|██████▉   | 292/419 [01:01<00:26,  4.74it/s]
Extracting GSM5907085:  70%|██████▉   | 293/419 [01:02<00:26,  4.79it/s]
Extracting GSM5907085:  70%|███████   | 294/419 [01:02<00:26,  4.81it/s]
Extracting GSM5907085:  70%|███████   | 295/419 [01:02<00:25,  4.83it/s]
Extracting GSM5907085:  71%|███████   | 296/419 [01:02<00:25,  4.83it/s]
Extracting GSM5907085:  71%|███████   | 297/419 [01:02<00:25,  4.87it/s]
Extracting GSM5907085:  71%|███████   | 298/419 [01:03<00:25,  4.84it/s]
Extracting GSM5907085:  71%|███████▏  | 299/419 [01:03<00:25,  4.76it/s]
Extracting GSM5907085:  72%|███████▏  | 300/419 [01:03<00:24,  4.77it/s]
Extracting GSM5907085:  72%|███████▏  | 301/419 [01:03<00:24,  4.78it/s]
Extracting GSM5907085:  72%|███████▏  | 302/419 [01:03<00:24,  4.82it/s]
Extracting GSM5907085:  72%|███████▏  | 303/419 [01:04<00:24,  4.77it/s]
Extracting GSM5907085:  73%|███████▎  | 304/419 [01:04<00:24,  4.75it/s]
Extracting GSM5907085:  73%|███████▎  | 305/419 [01:04<00:23,  4.77it/s]
Extracting GSM5907085:  73%|███████▎  | 306/419 [01:04<00:23,  4.79it/s]
Extracting GSM5907085:  73%|███████▎  | 307/419 [01:04<00:23,  4.83it/s]
Extracting GSM5907085:  74%|███████▎  | 308/419 [01:05<00:22,  4.84it/s]
Extracting GSM5907085:  74%|███████▎  | 309/419 [01:05<00:22,  4.87it/s]
Extracting GSM5907085:  74%|███████▍  | 310/419 [01:05<00:22,  4.81it/s]
Extracting GSM5907085:  74%|███████▍  | 311/419 [01:05<00:22,  4.79it/s]
Extracting GSM5907085:  74%|███████▍  | 312/419 [01:06<00:22,  4.77it/s]
Extracting GSM5907085:  75%|███████▍  | 313/419 [01:06<00:22,  4.75it/s]
Extracting GSM5907085:  75%|███████▍  | 314/419 [01:06<00:22,  4.73it/s]
Extracting GSM5907085:  75%|███████▌  | 315/419 [01:06<00:21,  4.79it/s]
Extracting GSM5907085:  75%|███████▌  | 316/419 [01:06<00:21,  4.82it/s]
Extracting GSM5907085:  76%|███████▌  | 317/419 [01:07<00:21,  4.79it/s]
Extracting GSM5907085:  76%|███████▌  | 318/419 [01:07<00:20,  4.83it/s]
Extracting GSM5907085:  76%|███████▌  | 319/419 [01:07<00:21,  4.71it/s]
Extracting GSM5907085:  76%|███████▋  | 320/419 [01:07<00:21,  4.67it/s]
Extracting GSM5907085:  77%|███████▋  | 321/419 [01:07<00:20,  4.71it/s]
Extracting GSM5907085:  77%|███████▋  | 322/419 [01:08<00:20,  4.75it/s]
Extracting GSM5907085:  77%|███████▋  | 323/419 [01:08<00:20,  4.80it/s]
Extracting GSM5907085:  77%|███████▋  | 324/419 [01:08<00:19,  4.81it/s]
Extracting GSM5907085:  78%|███████▊  | 325/419 [01:08<00:19,  4.85it/s]
Extracting GSM5907085:  78%|███████▊  | 326/419 [01:08<00:19,  4.87it/s]
Extracting GSM5907085:  78%|███████▊  | 327/419 [01:09<00:18,  4.89it/s]
Extracting GSM5907085:  78%|███████▊  | 328/419 [01:09<00:18,  4.86it/s]
Extracting GSM5907085:  79%|███████▊  | 329/419 [01:09<00:18,  4.89it/s]
Extracting GSM5907085:  79%|███████▉  | 330/419 [01:09<00:18,  4.88it/s]
Extracting GSM5907085:  79%|███████▉  | 331/419 [01:09<00:18,  4.84it/s]
Extracting GSM5907085:  79%|███████▉  | 332/419 [01:10<00:18,  4.80it/s]
Extracting GSM5907085:  79%|███████▉  | 333/419 [01:10<00:17,  4.84it/s]
Extracting GSM5907085:  80%|███████▉  | 334/419 [01:10<00:17,  4.82it/s]
Extracting GSM5907085:  80%|███████▉  | 335/419 [01:10<00:17,  4.84it/s]
Extracting GSM5907085:  80%|████████  | 336/419 [01:11<00:17,  4.78it/s]
Extracting GSM5907085:  80%|████████  | 337/419 [01:11<00:20,  4.06it/s]
Extracting GSM5907085:  81%|████████  | 338/419 [01:11<00:19,  4.11it/s]
Extracting GSM5907085:  81%|████████  | 339/419 [01:11<00:18,  4.30it/s]
Extracting GSM5907085:  81%|████████  | 340/419 [01:12<00:17,  4.43it/s]
Extracting GSM5907085:  81%|████████▏ | 341/419 [01:12<00:17,  4.56it/s]
Extracting GSM5907085:  82%|████████▏ | 342/419 [01:12<00:17,  4.52it/s]
Extracting GSM5907085:  82%|████████▏ | 343/419 [01:12<00:16,  4.61it/s]
Extracting GSM5907085:  82%|████████▏ | 344/419 [01:12<00:16,  4.62it/s]
Extracting GSM5907085:  82%|████████▏ | 345/419 [01:13<00:15,  4.71it/s]
Extracting GSM5907085:  83%|████████▎ | 346/419 [01:13<00:15,  4.78it/s]
Extracting GSM5907085:  83%|████████▎ | 347/419 [01:13<00:15,  4.77it/s]
Extracting GSM5907085:  83%|████████▎ | 348/419 [01:13<00:15,  4.50it/s]
Extracting GSM5907085:  83%|████████▎ | 349/419 [01:13<00:15,  4.61it/s]
Extracting GSM5907085:  84%|████████▎ | 350/419 [01:14<00:14,  4.69it/s]
Extracting GSM5907085:  84%|████████▍ | 351/419 [01:14<00:14,  4.72it/s]
Extracting GSM5907085:  84%|████████▍ | 352/419 [01:14<00:14,  4.74it/s]
Extracting GSM5907085:  84%|████████▍ | 353/419 [01:14<00:13,  4.77it/s]
Extracting GSM5907085:  84%|████████▍ | 354/419 [01:14<00:13,  4.68it/s]
Extracting GSM5907085:  85%|████████▍ | 355/419 [01:15<00:13,  4.73it/s]
Extracting GSM5907085:  85%|████████▍ | 356/419 [01:15<00:13,  4.79it/s]
Extracting GSM5907085:  85%|████████▌ | 357/419 [01:15<00:12,  4.80it/s]
Extracting GSM5907085:  85%|████████▌ | 358/419 [01:15<00:12,  4.85it/s]
Extracting GSM5907085:  86%|████████▌ | 359/419 [01:16<00:12,  4.80it/s]
Extracting GSM5907085:  86%|████████▌ | 360/419 [01:16<00:12,  4.72it/s]
Extracting GSM5907085:  86%|████████▌ | 361/419 [01:16<00:12,  4.79it/s]
Extracting GSM5907085:  86%|████████▋ | 362/419 [01:16<00:11,  4.76it/s]
Extracting GSM5907085:  87%|████████▋ | 363/419 [01:16<00:11,  4.82it/s]
Extracting GSM5907085:  87%|████████▋ | 364/419 [01:17<00:11,  4.85it/s]
Extracting GSM5907085:  87%|████████▋ | 365/419 [01:17<00:11,  4.84it/s]
Extracting GSM5907085:  87%|████████▋ | 366/419 [01:17<00:11,  4.79it/s]
Extracting GSM5907085:  88%|████████▊ | 367/419 [01:17<00:10,  4.79it/s]
Extracting GSM5907085:  88%|████████▊ | 368/419 [01:17<00:11,  4.40it/s]
Extracting GSM5907085:  88%|████████▊ | 369/419 [01:18<00:11,  4.50it/s]
Extracting GSM5907085:  88%|████████▊ | 370/419 [01:18<00:10,  4.61it/s]
Extracting GSM5907085:  89%|████████▊ | 371/419 [01:18<00:10,  4.70it/s]
Extracting GSM5907085:  89%|████████▉ | 372/419 [01:18<00:10,  4.68it/s]
Extracting GSM5907085:  89%|████████▉ | 373/419 [01:18<00:09,  4.75it/s]
Extracting GSM5907085:  89%|████████▉ | 374/419 [01:19<00:09,  4.81it/s]
Extracting GSM5907085:  89%|████████▉ | 375/419 [01:19<00:09,  4.83it/s]
Extracting GSM5907085:  90%|████████▉ | 376/419 [01:19<00:08,  4.84it/s]
Extracting GSM5907085:  90%|████████▉ | 377/419 [01:19<00:08,  4.83it/s]
Extracting GSM5907085:  90%|█████████ | 378/419 [01:20<00:08,  4.76it/s]
Extracting GSM5907085:  90%|█████████ | 379/419 [01:20<00:08,  4.77it/s]
Extracting GSM5907085:  91%|█████████ | 380/419 [01:20<00:08,  4.81it/s]
Extracting GSM5907085:  91%|█████████ | 381/419 [01:20<00:08,  4.72it/s]
Extracting GSM5907085:  91%|█████████ | 382/419 [01:20<00:07,  4.77it/s]
Extracting GSM5907085:  91%|█████████▏| 383/419 [01:21<00:07,  4.80it/s]
Extracting GSM5907085:  92%|█████████▏| 384/419 [01:21<00:07,  4.81it/s]
Extracting GSM5907085:  92%|█████████▏| 385/419 [01:21<00:07,  4.84it/s]
Extracting GSM5907085:  92%|█████████▏| 386/419 [01:21<00:06,  4.87it/s]
Extracting GSM5907085:  92%|█████████▏| 387/419 [01:21<00:06,  4.90it/s]
Extracting GSM5907085:  93%|█████████▎| 388/419 [01:22<00:06,  4.84it/s]
Extracting GSM5907085:  93%|█████████▎| 389/419 [01:22<00:06,  4.58it/s]
Extracting GSM5907085:  93%|█████████▎| 390/419 [01:22<00:06,  4.58it/s]
Extracting GSM5907085:  93%|█████████▎| 391/419 [01:22<00:06,  4.61it/s]
Extracting GSM5907085:  94%|█████████▎| 392/419 [01:22<00:05,  4.64it/s]
Extracting GSM5907085:  94%|█████████▍| 393/419 [01:23<00:05,  4.64it/s]
Extracting GSM5907085:  94%|█████████▍| 394/419 [01:23<00:05,  4.72it/s]
Extracting GSM5907085:  94%|█████████▍| 395/419 [01:23<00:05,  4.74it/s]
Extracting GSM5907085:  95%|█████████▍| 396/419 [01:23<00:04,  4.70it/s]
Extracting GSM5907085:  95%|█████████▍| 397/419 [01:24<00:04,  4.73it/s]
Extracting GSM5907085:  95%|█████████▍| 398/419 [01:24<00:04,  4.80it/s]
Extracting GSM5907085:  95%|█████████▌| 399/419 [01:24<00:04,  4.83it/s]
Extracting GSM5907085:  95%|█████████▌| 400/419 [01:24<00:04,  4.72it/s]
Extracting GSM5907085:  96%|█████████▌| 401/419 [01:24<00:03,  4.77it/s]
Extracting GSM5907085:  96%|█████████▌| 402/419 [01:25<00:03,  4.73it/s]
Extracting GSM5907085:  96%|█████████▌| 403/419 [01:25<00:03,  4.78it/s]
Extracting GSM5907085:  96%|█████████▋| 404/419 [01:25<00:03,  4.74it/s]
Extracting GSM5907085:  97%|█████████▋| 405/419 [01:25<00:02,  4.79it/s]
Extracting GSM5907085:  97%|█████████▋| 406/419 [01:25<00:02,  4.79it/s]
Extracting GSM5907085:  97%|█████████▋| 407/419 [01:26<00:02,  4.76it/s]
Extracting GSM5907085:  97%|█████████▋| 408/419 [01:26<00:02,  4.79it/s]
Extracting GSM5907085:  98%|█████████▊| 409/419 [01:26<00:02,  4.74it/s]
Extracting GSM5907085:  98%|█████████▊| 410/419 [01:26<00:01,  4.78it/s]
Extracting GSM5907085:  98%|█████████▊| 411/419 [01:26<00:01,  4.82it/s]
Extracting GSM5907085:  98%|█████████▊| 412/419 [01:27<00:01,  4.46it/s]
Extracting GSM5907085:  99%|█████████▊| 413/419 [01:27<00:01,  4.15it/s]
Extracting GSM5907085:  99%|█████████▉| 414/419 [01:27<00:01,  4.27it/s]
Extracting GSM5907085:  99%|█████████▉| 415/419 [01:27<00:00,  4.41it/s]
Extracting GSM5907085:  99%|█████████▉| 416/419 [01:28<00:00,  4.54it/s]
Extracting GSM5907085: 100%|█████████▉| 417/419 [01:28<00:00,  4.58it/s]
Extracting GSM5907085: 100%|█████████▉| 418/419 [01:28<00:00,  4.60it/s]
Extracting GSM5907085: 100%|██████████| 419/419 [01:28<00:00,  4.70it/s]
Extracting GSM5907085: 100%|██████████| 419/419 [01:28<00:00,  4.72it/s]
preprocess_gse197023.py (77): The function read_visium is deprecated and will be removed in the future. Use :func:`squidpy.read.visium` instead.
readwrite.py (248): Variable names are not unique. To make them unique, call `.var_names_make_unique`.

Processing GSM5907086 (AD_3_NL): 754 spots, matched 16546/16685 ref genes

Extracting GSM5907086:   0%|          | 0/754 [00:00<?, ?it/s]
Extracting GSM5907086:   0%|          | 1/754 [00:00<02:55,  4.29it/s]
Extracting GSM5907086:   0%|          | 2/754 [00:00<02:47,  4.50it/s]
Extracting GSM5907086:   0%|          | 3/754 [00:00<02:46,  4.52it/s]
Extracting GSM5907086:   1%|          | 4/754 [00:00<02:42,  4.61it/s]
Extracting GSM5907086:   1%|          | 5/754 [00:01<02:40,  4.66it/s]
Extracting GSM5907086:   1%|          | 6/754 [00:01<02:37,  4.75it/s]
Extracting GSM5907086:   1%|          | 7/754 [00:01<02:37,  4.74it/s]
Extracting GSM5907086:   1%|          | 8/754 [00:01<02:37,  4.74it/s]
Extracting GSM5907086:   1%|          | 9/754 [00:01<02:36,  4.76it/s]
Extracting GSM5907086:   1%|▏         | 10/754 [00:02<02:37,  4.72it/s]
Extracting GSM5907086:   1%|▏         | 11/754 [00:02<02:35,  4.76it/s]
Extracting GSM5907086:   2%|▏         | 12/754 [00:02<02:37,  4.71it/s]
Extracting GSM5907086:   2%|▏         | 13/754 [00:02<02:38,  4.69it/s]
Extracting GSM5907086:   2%|▏         | 14/754 [00:02<02:35,  4.76it/s]
Extracting GSM5907086:   2%|▏         | 15/754 [00:03<02:36,  4.73it/s]
Extracting GSM5907086:   2%|▏         | 16/754 [00:03<02:36,  4.72it/s]
Extracting GSM5907086:   2%|▏         | 17/754 [00:03<02:37,  4.69it/s]
Extracting GSM5907086:   2%|▏         | 18/754 [00:03<02:38,  4.66it/s]
Extracting GSM5907086:   3%|▎         | 19/754 [00:04<02:37,  4.66it/s]
Extracting GSM5907086:   3%|▎         | 20/754 [00:04<02:37,  4.65it/s]
Extracting GSM5907086:   3%|▎         | 21/754 [00:04<02:36,  4.67it/s]
Extracting GSM5907086:   3%|▎         | 22/754 [00:04<02:35,  4.70it/s]
Extracting GSM5907086:   3%|▎         | 23/754 [00:04<02:35,  4.69it/s]
Extracting GSM5907086:   3%|▎         | 24/754 [00:05<02:35,  4.69it/s]
Extracting GSM5907086:   3%|▎         | 25/754 [00:05<02:38,  4.61it/s]
Extracting GSM5907086:   3%|▎         | 26/754 [00:05<02:36,  4.66it/s]
Extracting GSM5907086:   4%|▎         | 27/754 [00:05<02:34,  4.70it/s]
Extracting GSM5907086:   4%|▎         | 28/754 [00:05<02:34,  4.70it/s]
Extracting GSM5907086:   4%|▍         | 29/754 [00:06<02:33,  4.72it/s]
Extracting GSM5907086:   4%|▍         | 30/754 [00:06<02:31,  4.76it/s]
Extracting GSM5907086:   4%|▍         | 31/754 [00:06<02:31,  4.78it/s]
Extracting GSM5907086:   4%|▍         | 32/754 [00:06<02:30,  4.81it/s]
Extracting GSM5907086:   4%|▍         | 33/754 [00:07<02:32,  4.74it/s]
Extracting GSM5907086:   5%|▍         | 34/754 [00:07<02:34,  4.66it/s]
Extracting GSM5907086:   5%|▍         | 35/754 [00:07<02:34,  4.65it/s]
Extracting GSM5907086:   5%|▍         | 36/754 [00:07<02:34,  4.64it/s]
Extracting GSM5907086:   5%|▍         | 37/754 [00:07<02:32,  4.71it/s]
Extracting GSM5907086:   5%|▌         | 38/754 [00:08<02:31,  4.72it/s]
Extracting GSM5907086:   5%|▌         | 39/754 [00:08<02:32,  4.70it/s]
Extracting GSM5907086:   5%|▌         | 40/754 [00:08<02:34,  4.63it/s]
Extracting GSM5907086:   5%|▌         | 41/754 [00:08<02:36,  4.57it/s]
Extracting GSM5907086:   6%|▌         | 42/754 [00:08<02:34,  4.62it/s]
Extracting GSM5907086:   6%|▌         | 43/754 [00:09<02:31,  4.69it/s]
Extracting GSM5907086:   6%|▌         | 44/754 [00:09<02:33,  4.64it/s]
Extracting GSM5907086:   6%|▌         | 45/754 [00:09<02:30,  4.70it/s]
Extracting GSM5907086:   6%|▌         | 46/754 [00:09<02:30,  4.71it/s]
Extracting GSM5907086:   6%|▌         | 47/754 [00:10<02:31,  4.67it/s]
Extracting GSM5907086:   6%|▋         | 48/754 [00:10<02:32,  4.64it/s]
Extracting GSM5907086:   6%|▋         | 49/754 [00:10<02:30,  4.68it/s]
Extracting GSM5907086:   7%|▋         | 50/754 [00:10<02:31,  4.65it/s]
Extracting GSM5907086:   7%|▋         | 51/754 [00:10<02:28,  4.72it/s]
Extracting GSM5907086:   7%|▋         | 52/754 [00:11<02:27,  4.75it/s]
Extracting GSM5907086:   7%|▋         | 53/754 [00:11<02:29,  4.67it/s]
Extracting GSM5907086:   7%|▋         | 54/754 [00:11<02:30,  4.66it/s]
Extracting GSM5907086:   7%|▋         | 55/754 [00:11<02:30,  4.65it/s]
Extracting GSM5907086:   7%|▋         | 56/754 [00:12<02:39,  4.39it/s]
Extracting GSM5907086:   8%|▊         | 57/754 [00:12<02:36,  4.46it/s]
Extracting GSM5907086:   8%|▊         | 58/754 [00:12<02:31,  4.60it/s]
Extracting GSM5907086:   8%|▊         | 59/754 [00:12<02:28,  4.68it/s]
Extracting GSM5907086:   8%|▊         | 60/754 [00:12<02:27,  4.71it/s]
Extracting GSM5907086:   8%|▊         | 61/754 [00:13<02:25,  4.75it/s]
Extracting GSM5907086:   8%|▊         | 62/754 [00:13<02:27,  4.68it/s]
Extracting GSM5907086:   8%|▊         | 63/754 [00:13<02:25,  4.74it/s]
Extracting GSM5907086:   8%|▊         | 64/754 [00:13<02:23,  4.81it/s]
Extracting GSM5907086:   9%|▊         | 65/754 [00:13<02:26,  4.69it/s]
Extracting GSM5907086:   9%|▉         | 66/754 [00:14<02:24,  4.77it/s]
